22/03/29 13:00:15 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'receipt') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'medium') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'discontinue') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'accordance') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'transcribe') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'efforts') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'data') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'equipment') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'except') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'described') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'costs') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'breach') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'actual') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'consequential') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'electronically') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'choose') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'opportunity') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'problem') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kind') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'merchantability') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'disclaimers') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'certain') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'exclusion') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'violates') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'interpreted') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'provisions') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'agent') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'production') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'directly') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'occur') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'deletions') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'synonymous') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'exists') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'because') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'assistance') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'reaching') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'learn') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'non') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'profit') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'organized') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'number') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', '6221541') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'deductible') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'po') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'throughout') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'business') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'north') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'west') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'city') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', '1887') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'newby') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'gbnewby') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'depends') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'out') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'increasing') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'machine') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'small') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'paperwork') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'keep') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'determine') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'particular') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'while') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'accepting') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'us') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'gratefully') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'accepted') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'our') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'staff') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'originator') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'could') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'loose') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'network') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'confirmed') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'facility') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'includes') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'newsletter') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'hear') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'junk') 16
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'by') 528
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'r') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'united') 24
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'other') 186
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cost') 59
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'with') 837
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'copy') 13
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'give') 81
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'or') 1149
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 're') 15
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'terms') 29
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'included') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'online') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'located') 13
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'check') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'illustrator') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'harry') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'release') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'lamé') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'distributed') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'was') 81
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'made') 237
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'available') 10
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'transcriber') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'more') 269
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'photographs') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'york') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'e') 28
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'p') 11
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '681') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'fifth') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'rights') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'ovens') 21
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'home') 192
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'possible') 87
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cannot') 46
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'on') 628
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'material') 53
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'i') 89
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'celia') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'arbeit') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'helped') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'collating') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'supplied') 16
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'information') 11
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'philanthropic') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'scientific') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'others') 34
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'subsistence') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'usual') 19
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'religio') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'baedecker') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'meant') 16
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'means') 61
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'buyer') 9
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'maximum') 13
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'advantage') 12
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'conspires') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'against') 57
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'room') 118
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'devices') 33
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'what') 180
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'reader') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'expensive') 48
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'least') 63
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'ideal') 19
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'waiting') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'given') 34
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'mere') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'expenditure') 11
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'man') 30
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'takes') 47
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'deal') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'down') 74
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'side') 43
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'voting') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cry') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'war') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'radical') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'fact') 44
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'woman') 18
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'realm') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'banish') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'abide') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'queenly') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'figure') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'saving') 51
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'equipment') 33
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'big') 18
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'two') 142
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'times') 27
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'high') 64
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'living') 22
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'comfort') 55
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'previous') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cuts') 15
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'order') 51
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'telephone') 9
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'expense') 16
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'food') 82
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'congress') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'take') 64
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 've') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'leaving') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cabaret') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'toward') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'coming') 18
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'taking') 17
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'didn') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'electric') 199
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'remember') 41
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'saw') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'stood') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'put') 115
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'machinery') 24
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'complicated') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'problems') 9
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'find') 38
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'domiologist') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'suitably') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'successful') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'sphere') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'consider') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '3') 103
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'personnel') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'grocer') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'butcher') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'laundry') 46
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cleaning') 85
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'each') 62
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'brushes') 56
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cleaner') 58
